ID,Prediction
19527,2:01
19528,2:01
19529,2:01
19530,2:01
19531,2:01
19532,1:00
19533,1:00
19534,1:00
19535,1:00
19536,2:01
19537,1:00
19538,1:00
19539,2:01
19540,1:00
19541,1:00
19542,1:00
19543,1:00
19544,1:00
19545,1:00
19546,1:00
19547,1:00
19548,1:00
19549,2:01
19550,2:01
19551,1:00
19552,2:01
19553,2:01
19554,1:00
19555,1:00
19556,1:00
19557,1:00
19558,1:00
19559,2:01
19560,1:00
19561,2:01
19562,1:00
19563,1:00
19564,2:01
19565,1:00
19566,1:00
19567,1:00
19568,2:01
19569,1:00
19570,1:00
19571,1:00
19572,2:01
19573,1:00
19574,1:00
19575,2:01
19576,2:01
19577,1:00
19578,1:00
19579,1:00
19580,1:00
19581,1:00
19582,1:00
19583,1:00
19584,1:00
19585,1:00
19586,2:01
19587,1:00
19588,2:01
19589,2:01
19590,1:00
19591,1:00
19592,2:01
19593,1:00
19594,1:00
19595,1:00
19596,1:00
19597,1:00
19598,2:01
19599,2:01
19600,1:00
19601,1:00
19602,1:00
19603,1:00
19604,1:00
19605,1:00
19606,1:00
19607,2:01
19608,1:00
19609,1:00
19610,1:00
19611,1:00
19612,1:00
19613,1:00
19614,1:00
19615,1:00
19616,2:01
19617,1:00
19618,1:00
19619,1:00
19620,1:00
19621,1:00
19622,1:00
19623,1:00
19624,1:00
19625,1:00
19626,1:00
19627,1:00
19628,1:00
19629,1:00
19630,2:01
19631,2:01
19632,1:00
19633,1:00
19634,1:00
19635,1:00
19636,1:00
19637,1:00
19638,2:01
19639,1:00
19640,1:00
19641,1:00
19642,2:01
19643,1:00
19644,1:00
19645,1:00
19646,1:00
19647,2:01
19648,1:00
19649,1:00
19650,1:00
19651,1:00
19652,2:01
19653,1:00
19654,1:00
19655,2:01
19656,2:01
19657,1:00
19658,1:00
19659,1:00
19660,1:00
19661,1:00
19662,1:00
19663,1:00
19664,1:00
19665,1:00
19666,1:00
19667,1:00
19668,1:00
19669,1:00
19670,1:00
19671,1:00
19672,1:00
19673,2:01
19674,1:00
19675,2:01
19676,1:00
19677,1:00
19678,1:00
19679,1:00
19680,1:00
19681,1:00
19682,1:00
19683,1:00
19684,1:00
19685,1:00
19686,1:00
19687,1:00
19688,1:00
19689,1:00
19690,2:01
19691,1:00
19692,1:00
19693,1:00
19694,1:00
19695,1:00
19696,1:00
19697,2:01
19698,1:00
19699,2:01
19700,1:00
19701,2:01
19702,1:00
19703,1:00
19704,1:00
19705,2:01
19706,1:00
19707,1:00
19708,1:00
19709,1:00
19710,1:00
19711,1:00
19712,1:00
19713,1:00
19714,1:00
19715,1:00
19716,1:00
19717,1:00
19718,1:00
19719,1:00
19720,2:01
19721,1:00
19722,1:00
19723,1:00
19724,1:00
19725,1:00
19726,2:01
19727,1:00
19728,2:01
19729,1:00
19730,1:00
19731,1:00
19732,1:00
19733,1:00
19734,2:01
19735,1:00
19736,1:00
19737,1:00
19738,1:00
19739,1:00
19740,1:00
19741,1:00
19742,1:00
19743,1:00
19744,1:00
19745,1:00
19746,1:00
19747,1:00
19748,1:00
19749,1:00
19750,1:00
19751,1:00
19752,1:00
19753,2:01
19754,1:00
19755,1:00
19756,1:00
19757,1:00
19758,1:00
19759,2:01
19760,2:01
19761,1:00
19762,2:01
19763,1:00
19764,1:00
19765,1:00
19766,1:00
19767,1:00
19768,1:00
19769,1:00
19770,2:01
19771,1:00
19772,1:00
19773,2:01
19774,1:00
19775,1:00
19776,1:00
19777,1:00
19778,1:00
19779,1:00
19780,1:00
19781,1:00
19782,2:01
19783,1:00
19784,1:00
19785,1:00
19786,1:00
19787,1:00
19788,1:00
19789,1:00
19790,1:00
19791,1:00
19792,1:00
19793,1:00
19794,1:00
19795,1:00
19796,1:00
19797,1:00
19798,1:00
19799,1:00
19800,1:00
19801,1:00
19802,1:00
19803,1:00
19804,1:00
19805,1:00
19806,1:00
19807,1:00
19808,1:00
19809,1:00
19810,1:00
19811,1:00
19812,1:00
19813,1:00
19814,1:00
19815,2:01
19816,1:00
19817,1:00
19818,2:01
19819,1:00
19820,1:00
19821,1:00
19822,1:00
19823,1:00
19824,1:00
19825,1:00
19826,1:00
19827,1:00
19828,1:00
19829,1:00
19830,1:00
19831,1:00
19832,1:00
19833,1:00
19834,1:00
19835,1:00
19836,1:00
19837,2:01
19838,2:01
19839,2:01
19840,1:00
19841,1:00
19842,1:00
19843,2:01
19844,2:01
19845,2:01
19846,1:00
19847,2:01
19848,1:00
19849,2:01
19850,1:00
19851,1:00
19852,1:00
19853,1:00
19854,2:01
19855,2:01
19856,1:00
19857,1:00
19858,1:00
19859,1:00
19860,1:00
19861,1:00
19862,1:00
19863,1:00
19864,1:00
19865,2:01
19866,1:00
19867,1:00
19868,1:00
19869,1:00
19870,1:00
19871,1:00
19872,1:00
19873,1:00
19874,2:01
19875,1:00
19876,1:00
19877,1:00
19878,1:00
19879,2:01
19880,1:00
19881,2:01
19882,1:00
19883,1:00
19884,1:00
19885,1:00
19886,1:00
19887,1:00
19888,1:00
19889,1:00
19890,1:00
19891,1:00
19892,1:00
19893,1:00
19894,1:00
19895,1:00
19896,2:01
19897,1:00
19898,1:00
19899,1:00
19900,1:00
19901,1:00
19902,1:00
19903,1:00
19904,1:00
19905,2:01
19906,1:00
19907,1:00
19908,1:00
19909,1:00
19910,2:01
19911,1:00
19912,1:00
19913,1:00
19914,1:00
19915,1:00
19916,1:00
19917,1:00
19918,1:00
19919,1:00
19920,2:01
19921,1:00
19922,1:00
19923,1:00
19924,1:00
19925,1:00
19926,1:00
19927,1:00
19928,1:00
19929,2:01
19930,1:00
19931,1:00
19932,1:00
19933,2:01
19934,1:00
19935,1:00
19936,1:00
19937,1:00
19938,1:00
19939,1:00
19940,2:01
19941,1:00
19942,1:00
19943,1:00
19944,1:00
19945,1:00
19946,1:00
19947,1:00
19948,2:01
19949,1:00
19950,1:00
19951,2:01
19952,1:00
19953,1:00
19954,1:00
19955,1:00
19956,1:00
19957,1:00
19958,1:00
19959,1:00
19960,1:00
19961,1:00
19962,1:00
19963,2:01
19964,1:00
19965,1:00
19966,1:00
19967,1:00
19968,1:00
19969,1:00
19970,1:00
19971,1:00
19972,1:00
19973,1:00
19974,1:00
19975,1:00
19976,2:01
19977,1:00
19978,1:00
19979,1:00
19980,1:00
19981,1:00
19982,1:00
19983,2:01
19984,1:00
19985,1:00
19986,1:00
19987,1:00
19988,2:01
19989,1:00
19990,1:00
19991,2:01
19992,1:00
19993,2:01
19994,2:01
19995,1:00
19996,2:01
19997,1:00
19998,2:01
19999,1:00
20000,2:01
20001,1:00
20002,1:00
20003,1:00
20004,1:00
20005,1:00
20006,2:01
20007,2:01
20008,2:01
20009,1:00
20010,2:01
20011,1:00
20012,1:00
20013,1:00
20014,1:00
20015,2:01
20016,2:01
20017,1:00
20018,1:00
20019,1:00
20020,2:01
20021,1:00
20022,2:01
20023,1:00
20024,2:01
20025,1:00
20026,1:00
20027,1:00
20028,1:00
20029,1:00
20030,1:00
20031,2:01
20032,1:00
20033,2:01
20034,1:00
20035,2:01
20036,1:00
20037,1:00
20038,1:00
20039,1:00
20040,1:00
20041,1:00
20042,1:00
20043,1:00
20044,1:00
20045,1:00
20046,1:00
20047,1:00
20048,1:00
20049,1:00
20050,1:00
20051,1:00
20052,2:01
20053,1:00
20054,1:00
20055,2:01
20056,1:00
20057,1:00
20058,1:00
20059,1:00
20060,1:00
20061,1:00
20062,1:00
20063,1:00
20064,1:00
20065,1:00
20066,1:00
20067,1:00
20068,2:01
20069,2:01
20070,1:00
20071,1:00
20072,1:00
20073,2:01
20074,1:00
20075,1:00
20076,1:00
20077,1:00
20078,1:00
20079,1:00
20080,1:00
20081,1:00
20082,1:00
20083,1:00
20084,1:00
20085,2:01
20086,1:00
20087,1:00
20088,1:00
20089,1:00
20090,1:00
20091,1:00
20092,2:01
20093,1:00
20094,2:01
20095,1:00
20096,1:00
20097,1:00
20098,1:00
20099,1:00
20100,1:00
20101,1:00
20102,1:00
20103,1:00
20104,2:01
20105,2:01
20106,1:00
20107,1:00
20108,1:00
20109,1:00
20110,1:00
20111,1:00
20112,1:00
20113,1:00
20114,2:01
20115,2:01
20116,1:00
20117,1:00
20118,2:01
20119,1:00
20120,1:00
20121,1:00
20122,1:00
20123,1:00
20124,1:00
20125,1:00
20126,1:00
20127,1:00
20128,1:00
20129,1:00
20130,2:01
20131,2:01
20132,1:00
20133,1:00
20134,1:00
20135,1:00
20136,2:01
20137,1:00
20138,2:01
20139,1:00
20140,2:01
20141,1:00
20142,1:00
20143,1:00
20144,2:01
20145,1:00
20146,1:00
20147,2:01
20148,1:00
20149,1:00
20150,1:00
20151,1:00
20152,1:00
20153,1:00
20154,2:01
20155,1:00
20156,1:00
20157,1:00
20158,1:00
20159,1:00
20160,1:00
20161,1:00
20162,2:01
20163,1:00
20164,1:00
20165,1:00
20166,1:00
20167,1:00
20168,1:00
20169,1:00
20170,1:00
20171,1:00
20172,1:00
20173,1:00
20174,2:01
20175,2:01
20176,1:00
20177,1:00
20178,2:01
20179,1:00
20180,1:00
20181,1:00
20182,1:00
20183,1:00
20184,1:00
20185,2:01
20186,1:00
20187,1:00
20188,1:00
20189,1:00
20190,1:00
20191,1:00
20192,1:00
20193,1:00
20194,1:00
20195,1:00
20196,1:00
20197,1:00
20198,1:00
20199,1:00
20200,1:00
20201,1:00
20202,2:01
20203,1:00
20204,1:00
20205,1:00
20206,1:00
20207,1:00
20208,1:00
20209,1:00
20210,1:00
20211,1:00
20212,2:01
20213,1:00
20214,1:00
20215,1:00
20216,1:00
20217,1:00
20218,2:01
20219,1:00
20220,1:00
20221,1:00
20222,1:00
20223,1:00
20224,1:00
20225,1:00
20226,1:00
20227,1:00
20228,1:00
20229,1:00
20230,1:00
20231,1:00
20232,1:00
20233,1:00
20234,1:00
20235,1:00
20236,1:00
20237,2:01
20238,1:00
20239,2:01
20240,1:00
20241,1:00
20242,1:00
20243,1:00
20244,1:00
20245,2:01
20246,1:00
20247,1:00
20248,1:00
20249,2:01
20250,1:00
20251,1:00
20252,1:00
20253,2:01
20254,1:00
20255,1:00
20256,1:00
20257,1:00
20258,1:00
20259,1:00
20260,1:00
20261,1:00
20262,1:00
20263,1:00
20264,2:01
20265,1:00
20266,1:00
20267,1:00
20268,1:00
20269,1:00
20270,1:00
20271,1:00
20272,1:00
20273,1:00
20274,1:00
20275,1:00
20276,1:00
20277,2:01
20278,1:00
20279,1:00
20280,1:00
20281,2:01
20282,1:00
20283,1:00
20284,1:00
20285,2:01
20286,2:01
20287,1:00
20288,2:01
20289,1:00
20290,1:00
20291,1:00
20292,1:00
20293,1:00
20294,1:00
20295,1:00
20296,1:00
20297,1:00
20298,2:01
20299,1:00
20300,1:00
20301,1:00
20302,2:01
20303,2:01
20304,2:01
20305,1:00
20306,1:00
20307,1:00
20308,1:00
20309,1:00
20310,1:00
20311,1:00
20312,1:00
20313,1:00
20314,1:00
20315,1:00
20316,1:00
20317,1:00
20318,1:00
20319,1:00
20320,1:00
20321,1:00
20322,2:01
20323,2:01
20324,1:00
20325,1:00
20326,1:00
20327,1:00
20328,2:01
20329,1:00
20330,1:00
20331,1:00
20332,1:00
20333,1:00
20334,1:00
20335,1:00
20336,1:00
20337,1:00
20338,2:01
20339,1:00
20340,1:00
20341,1:00
20342,1:00
20343,1:00
20344,1:00
20345,1:00
20346,1:00
20347,1:00
20348,1:00
20349,1:00
20350,1:00
20351,1:00
20352,2:01
20353,2:01
20354,1:00
20355,1:00
20356,1:00
20357,1:00
20358,1:00
20359,1:00
20360,1:00
20361,1:00
20362,1:00
20363,1:00
20364,1:00
20365,1:00
20366,1:00
20367,2:01
20368,1:00
20369,1:00
20370,1:00
20371,1:00
20372,2:01
20373,2:01
20374,1:00
20375,1:00
20376,2:01
20377,1:00
20378,1:00
20379,1:00
20380,1:00
20381,1:00
20382,2:01
20383,2:01
20384,2:01
20385,1:00
20386,1:00
20387,1:00
20388,1:00
20389,1:00
20390,1:00
20391,1:00
20392,1:00
20393,1:00
20394,1:00
20395,1:00
20396,1:00
20397,1:00
20398,2:01
20399,2:01
20400,2:01
20401,1:00
20402,1:00
20403,1:00
20404,1:00
20405,1:00
20406,1:00
20407,1:00
20408,2:01
20409,1:00
20410,1:00
20411,1:00
20412,1:00
20413,1:00
20414,1:00
20415,1:00
20416,1:00
20417,1:00
20418,1:00
20419,1:00
20420,2:01
20421,1:00
20422,1:00
20423,2:01
20424,1:00
20425,2:01
20426,1:00
20427,2:01
20428,1:00
20429,1:00
20430,1:00
20431,1:00
20432,2:01
20433,2:01
20434,1:00
20435,1:00
20436,1:00
20437,1:00
20438,1:00
20439,1:00
20440,1:00
20441,1:00
20442,1:00
20443,2:01
20444,1:00
20445,1:00
20446,1:00
20447,1:00
20448,1:00
20449,1:00
20450,2:01
20451,1:00
20452,2:01
20453,1:00
20454,1:00
20455,1:00
20456,1:00
20457,1:00
20458,1:00
20459,1:00
20460,2:01
20461,1:00
20462,1:00
20463,1:00
20464,1:00
20465,1:00
20466,1:00
20467,1:00
20468,2:01
20469,1:00
20470,1:00
20471,1:00
20472,2:01
20473,1:00
20474,2:01
20475,1:00
20476,2:01
20477,1:00
20478,1:00
20479,1:00
20480,1:00
20481,1:00
20482,1:00
20483,1:00
20484,1:00
20485,2:01
20486,1:00
20487,1:00
20488,1:00
20489,1:00
20490,1:00
20491,1:00
20492,2:01
20493,1:00
20494,1:00
20495,1:00
20496,2:01
20497,1:00
20498,1:00
20499,1:00
20500,1:00
20501,1:00
20502,1:00
20503,1:00
20504,1:00
20505,1:00
20506,1:00
20507,1:00
20508,2:01
20509,1:00
20510,1:00
20511,1:00
20512,1:00
20513,1:00
20514,1:00
20515,1:00
20516,2:01
20517,1:00
20518,2:01
20519,1:00
20520,1:00
20521,1:00
20522,1:00
20523,1:00
20524,2:01
20525,1:00
20526,2:01
20527,1:00
20528,1:00
20529,1:00
20530,1:00
20531,1:00
20532,2:01
20533,2:01
20534,1:00
20535,2:01
20536,1:00
20537,1:00
20538,1:00
20539,1:00
20540,2:01
20541,1:00
20542,1:00
20543,1:00
20544,1:00
20545,1:00
20546,1:00
20547,1:00
20548,1:00
20549,1:00
20550,1:00
20551,1:00
20552,1:00
20553,2:01
20554,1:00
20555,1:00
20556,1:00
20557,1:00
20558,1:00
20559,1:00
20560,1:00
20561,1:00
20562,1:00
20563,1:00
20564,1:00
20565,1:00
20566,1:00
20567,1:00
20568,1:00
20569,2:01
20570,1:00
20571,2:01
20572,1:00
20573,2:01
20574,1:00
20575,1:00
20576,1:00
20577,1:00
20578,1:00
20579,1:00
20580,1:00
20581,1:00
20582,1:00
20583,1:00
20584,1:00
20585,1:00
20586,1:00
20587,1:00
20588,1:00
20589,1:00
20590,1:00
20591,2:01
20592,1:00
20593,1:00
20594,1:00
20595,1:00
20596,1:00
20597,1:00
20598,1:00
20599,2:01
20600,1:00
20601,1:00
20602,1:00
20603,1:00
20604,1:00
20605,2:01
20606,1:00
20607,1:00
20608,1:00
20609,1:00
20610,1:00
20611,2:01
20612,1:00
20613,1:00
20614,1:00
20615,1:00
20616,1:00
20617,1:00
20618,1:00
20619,1:00
20620,1:00
20621,1:00
20622,2:01
20623,1:00
20624,1:00
20625,1:00
20626,1:00
20627,1:00
20628,1:00
20629,2:01
20630,1:00
20631,1:00
20632,1:00
20633,2:01
20634,1:00
20635,1:00
20636,1:00
20637,2:01
20638,1:00
20639,1:00
20640,1:00
20641,1:00
20642,1:00
20643,1:00
20644,1:00
20645,1:00
20646,2:01
20647,1:00
20648,1:00
20649,1:00
20650,1:00
20651,1:00
20652,1:00
20653,1:00
20654,1:00
20655,2:01
20656,1:00
20657,1:00
20658,1:00
20659,1:00
20660,1:00
20661,1:00
20662,1:00
20663,1:00
20664,1:00
20665,1:00
20666,1:00
20667,1:00
20668,2:01
20669,1:00
20670,1:00
20671,1:00
20672,2:01
20673,1:00
20674,1:00
20675,1:00
20676,1:00
20677,1:00
20678,1:00
20679,1:00
20680,1:00
20681,1:00
20682,2:01
20683,1:00
20684,1:00
20685,1:00
20686,1:00
20687,1:00
20688,1:00
20689,1:00
20690,1:00
20691,2:01
20692,1:00
20693,1:00
20694,1:00
20695,1:00
20696,1:00
20697,2:01
20698,1:00
20699,1:00
20700,2:01
20701,2:01
20702,1:00
20703,1:00
20704,1:00
20705,1:00
20706,2:01
20707,1:00
20708,2:01
20709,1:00
20710,1:00
20711,2:01
20712,1:00
20713,2:01
20714,2:01
20715,1:00
20716,1:00
20717,1:00
20718,1:00
20719,2:01
20720,2:01
20721,2:01
20722,1:00
20723,1:00
20724,2:01
20725,1:00
20726,1:00
20727,1:00
20728,1:00
20729,1:00
20730,1:00
20731,1:00
20732,1:00
20733,1:00
20734,2:01
20735,1:00
20736,1:00
20737,1:00
20738,1:00
20739,2:01
20740,1:00
20741,1:00
20742,1:00
20743,1:00
20744,1:00
20745,1:00
20746,2:01
20747,1:00
20748,1:00
20749,2:01
20750,1:00
20751,1:00
20752,1:00
20753,1:00
20754,1:00
20755,1:00
20756,1:00
20757,1:00
20758,1:00
20759,1:00
20760,1:00
20761,1:00
20762,2:01
20763,1:00
20764,1:00
20765,1:00
20766,1:00
20767,1:00
20768,1:00
20769,2:01
20770,1:00
20771,1:00
20772,1:00
20773,1:00
20774,1:00
20775,1:00
20776,1:00
20777,1:00
20778,2:01
20779,1:00
20780,1:00
20781,2:01
20782,1:00
20783,1:00
20784,1:00
20785,1:00
20786,1:00
20787,2:01
20788,1:00
20789,1:00
20790,1:00
20791,1:00
20792,1:00
20793,1:00
20794,2:01
20795,1:00
20796,1:00
20797,2:01
20798,1:00
20799,1:00
20800,1:00
20801,1:00
20802,1:00
20803,1:00
20804,2:01
20805,2:01
20806,1:00
20807,1:00
20808,2:01
20809,1:00
20810,1:00
20811,1:00
20812,2:01
20813,1:00
20814,2:01
20815,1:00
20816,1:00
20817,1:00
20818,1:00
20819,1:00
20820,1:00
20821,1:00
20822,1:00
20823,1:00
20824,1:00
20825,1:00
20826,1:00
20827,1:00
20828,1:00
20829,1:00
20830,1:00
20831,2:01
20832,1:00
20833,1:00
20834,1:00
20835,1:00
20836,1:00
20837,1:00
20838,1:00
20839,2:01
20840,1:00
20841,1:00
20842,1:00
20843,1:00
20844,2:01
20845,1:00
20846,1:00
20847,1:00
20848,1:00
20849,1:00
20850,1:00
20851,1:00
20852,1:00
20853,1:00
20854,1:00
20855,2:01
20856,1:00
20857,1:00
20858,1:00
20859,1:00
20860,1:00
20861,1:00
20862,1:00
20863,2:01
20864,1:00
20865,1:00
20866,2:01
20867,1:00
20868,1:00
20869,1:00
20870,1:00
20871,1:00
20872,1:00
20873,1:00
20874,1:00
20875,2:01
20876,1:00
20877,2:01
20878,1:00
20879,2:01
20880,2:01
20881,1:00
20882,1:00
20883,1:00
20884,1:00
20885,1:00
20886,1:00
20887,2:01
20888,2:01
20889,2:01
20890,1:00
20891,1:00
20892,1:00
20893,2:01
20894,2:01
20895,1:00
20896,1:00
20897,1:00
20898,2:01
20899,2:01
20900,1:00
20901,1:00
20902,1:00
20903,2:01
20904,2:01
20905,1:00
20906,2:01
20907,1:00
20908,1:00
20909,1:00
20910,1:00
20911,1:00
20912,1:00
20913,1:00
20914,1:00
20915,1:00
20916,1:00
20917,1:00
20918,1:00
20919,1:00
20920,1:00
20921,1:00
20922,1:00
20923,1:00
20924,1:00
20925,1:00
20926,1:00
20927,1:00
20928,1:00
20929,1:00
20930,1:00
20931,1:00
20932,1:00
20933,1:00
20934,1:00
20935,1:00
20936,1:00
20937,1:00
20938,1:00
20939,1:00
20940,1:00
20941,2:01
20942,1:00
20943,1:00
20944,1:00
20945,1:00
20946,2:01
20947,2:01
20948,1:00
20949,1:00
20950,1:00
20951,1:00
20952,1:00
20953,1:00
20954,1:00
20955,2:01
20956,1:00
20957,1:00
20958,1:00
20959,1:00
20960,1:00
20961,2:01
20962,1:00
20963,1:00
20964,1:00
20965,1:00
20966,1:00
20967,1:00
20968,1:00
20969,1:00
20970,1:00
20971,1:00
20972,1:00
20973,1:00
20974,1:00
20975,1:00
20976,1:00
20977,1:00
20978,1:00
20979,1:00
20980,1:00
20981,1:00
20982,2:01
20983,1:00
20984,1:00
20985,1:00
20986,2:01
20987,1:00
20988,1:00
20989,1:00
20990,1:00
20991,1:00
20992,1:00
20993,1:00
20994,1:00
20995,1:00
20996,2:01
20997,1:00
20998,2:01
20999,1:00
21000,2:01
21001,1:00
21002,1:00
21003,1:00
21004,1:00
21005,1:00
21006,1:00
21007,1:00
21008,1:00
21009,1:00
21010,1:00
21011,1:00
21012,1:00
21013,1:00
21014,1:00
21015,1:00
21016,1:00
21017,2:01
21018,1:00
21019,2:01
21020,1:00
21021,2:01
21022,2:01
21023,1:00
21024,1:00
21025,1:00
21026,1:00
21027,1:00
21028,2:01
21029,1:00
21030,1:00
21031,2:01
21032,1:00
21033,1:00
21034,1:00
21035,1:00
21036,2:01
21037,1:00
21038,1:00
21039,1:00
21040,1:00
21041,1:00
21042,2:01
21043,1:00
21044,1:00
21045,1:00
21046,1:00
21047,1:00
21048,1:00
21049,1:00
21050,1:00
21051,1:00
21052,1:00
21053,1:00
21054,1:00
21055,2:01
21056,2:01
21057,2:01
21058,1:00
21059,2:01
21060,1:00
21061,1:00
21062,1:00
21063,1:00
21064,2:01
21065,1:00
21066,1:00
21067,1:00
21068,1:00
21069,1:00
21070,1:00
21071,1:00
21072,2:01
21073,1:00
21074,1:00
21075,1:00
21076,1:00
21077,1:00
21078,1:00
21079,1:00
21080,1:00
21081,1:00
21082,1:00
21083,1:00
21084,1:00
21085,1:00
21086,2:01
21087,1:00
21088,1:00
21089,1:00
21090,1:00
21091,2:01
21092,1:00
21093,1:00
21094,1:00
21095,2:01
21096,1:00
21097,1:00
21098,1:00
21099,1:00
21100,1:00
21101,1:00
21102,1:00
21103,1:00
21104,1:00
21105,1:00
21106,1:00
21107,2:01
21108,2:01
21109,1:00
21110,1:00
21111,1:00
21112,1:00
21113,1:00
21114,1:00
21115,2:01
21116,1:00
21117,1:00
21118,1:00
21119,1:00
21120,1:00
21121,1:00
21122,2:01
21123,1:00
21124,1:00
21125,1:00
21126,1:00
21127,1:00
21128,1:00
21129,1:00
21130,1:00
21131,1:00
21132,2:01
21133,1:00
21134,1:00
21135,1:00
21136,1:00
21137,1:00
21138,1:00
21139,1:00
21140,1:00
21141,1:00
21142,1:00
21143,1:00
21144,1:00
21145,2:01
21146,1:00
21147,2:01
21148,2:01
21149,2:01
21150,1:00
21151,2:01
21152,1:00
21153,2:01
21154,1:00
21155,1:00
21156,1:00
21157,1:00
21158,1:00
21159,1:00
21160,1:00
21161,1:00
21162,1:00
21163,2:01
21164,2:01
21165,1:00
21166,1:00
21167,1:00
21168,1:00
21169,1:00
21170,2:01
21171,1:00
21172,2:01
21173,2:01
21174,1:00
21175,1:00
21176,1:00
21177,1:00
21178,1:00
21179,1:00
21180,1:00
21181,2:01
21182,2:01
21183,1:00
21184,1:00
21185,1:00
21186,1:00
21187,1:00
21188,1:00
21189,1:00
21190,1:00
21191,2:01
21192,1:00
21193,1:00
21194,1:00
21195,1:00
21196,1:00
21197,2:01
21198,1:00
21199,2:01
21200,1:00
21201,1:00
21202,1:00
21203,1:00
21204,1:00
21205,2:01
21206,1:00
21207,1:00
21208,1:00
21209,1:00
21210,1:00
21211,1:00
21212,1:00
21213,1:00
21214,1:00
21215,1:00
21216,1:00
21217,1:00
21218,1:00
21219,1:00
21220,1:00
21221,1:00
21222,1:00
21223,2:01
21224,1:00
21225,1:00
21226,1:00
21227,2:01
21228,2:01
21229,1:00
21230,1:00
21231,1:00
21232,2:01
21233,1:00
21234,1:00
21235,1:00
21236,1:00
21237,1:00
21238,1:00
21239,2:01
21240,1:00
21241,1:00
21242,1:00
21243,1:00
21244,1:00
21245,1:00
21246,1:00
21247,1:00
21248,1:00
21249,2:01
21250,1:00
21251,1:00
21252,1:00
21253,1:00
21254,1:00
21255,1:00
21256,1:00
21257,1:00
21258,1:00
21259,1:00
21260,1:00
21261,2:01
21262,1:00
21263,1:00
21264,1:00
21265,1:00
21266,1:00
21267,2:01
21268,2:01
21269,1:00
21270,1:00
21271,1:00
21272,1:00
21273,1:00
21274,1:00
21275,1:00
21276,1:00
21277,2:01
21278,1:00
